# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 484,775 us/op
# Warmup Iteration   2: 12,671 us/op
# Warmup Iteration   3: 9,819 us/op
# Warmup Iteration   4: 9,670 us/op
# Warmup Iteration   5: 9,701 us/op
# Warmup Iteration   6: 9,697 us/op
# Warmup Iteration   7: 9,770 us/op
# Warmup Iteration   8: 9,739 us/op
# Warmup Iteration   9: 9,753 us/op
# Warmup Iteration  10: 9,905 us/op
# Warmup Iteration  11: 9,822 us/op
# Warmup Iteration  12: 10,200 us/op
# Warmup Iteration  13: 9,734 us/op
# Warmup Iteration  14: 9,679 us/op
# Warmup Iteration  15: 10,107 us/op
# Warmup Iteration  16: 10,367 us/op
# Warmup Iteration  17: 10,461 us/op
# Warmup Iteration  18: 10,493 us/op
# Warmup Iteration  19: 10,230 us/op
# Warmup Iteration  20: 10,321 us/op
# Warmup Iteration  14: 25,885 us/op
# Warmup Iteration  15: 25,838 us/op
# Warmup Iteration  16: 25,851 us/op
# Warmup Iteration  17: 23,994 us/op
# Warmup Iteration  18: 23,042 us/op
# Warmup Iteration  19: 23,147 us/op
# Warmup Iteration  20: 23,291 us/op
Iteration   1: 24,897 us/op
Iteration   2: 26,052 us/op
Iteration   3: 25,916 us/op
Iteration   4: 25,826 us/op
Iteration   5: 23,921 us/op
Iteration   6: 22,966 us/op
Iteration   7: 23,111 us/op
Iteration   8: 23,153 us/op
Iteration   9: 24,388 us/op
Iteration  10: 26,076 us/op
Iteration  11: 25,901 us/op
Iteration  12: 25,947 us/op
Iteration  13: 24,017 us/op
Iteration  14: 23,450 us/op
Iteration  15: 22,999 us/op
Iteration  16: 23,177 us/op
Iteration  17: 25,279 us/op
Iteration  18: 25,887 us/op
Iteration  19: 25,882 us/op
Iteration  20: 26,061 us/op

# Run progress: 6,67% complete, ETA 00:37:34
# Fork: 2 of 3
# Warmup Iteration   1: 813,656 us/op
# Warmup Iteration   2: 28,244 us/op
# Warmup Iteration   3: 23,276 us/op
# Warmup Iteration   4: 23,141 us/op
# Warmup Iteration   5: 25,747 us/op
# Warmup Iteration   6: 26,142 us/op
# Warmup Iteration   7: 26,115 us/op
# Warmup Iteration   8: 25,980 us/op
# Warmup Iteration   9: 23,313 us/op
# Warmup Iteration  10: 23,274 us/op
# Warmup Iteration  11: 23,423 us/op
# Warmup Iteration  12: 23,431 us/op
# Warmup Iteration  13: 25,638 us/op
# Warmup Iteration  14: 25,966 us/op
# Warmup Iteration  15: 26,038 us/op
# Warmup Iteration  16: 26,105 us/op
# Warmup Iteration  17: 23,565 us/op
# Warmup Iteration  18: 23,328 us/op
# Warmup Iteration  19: 23,276 us/op
# Warmup Iteration  20: 23,158 us/op
Iteration   1: 25,839 us/op
Iteration   2: 26,193 us/op
Iteration   3: 25,964 us/op
Iteration   4: 25,935 us/op
Iteration   5: 23,447 us/op
Iteration   6: 23,667 us/op
Iteration   7: 23,517 us/op
Iteration   8: 23,183 us/op
Iteration   9: 25,975 us/op
Iteration  10: 26,113 us/op
Iteration  11: 26,087 us/op
Iteration  12: 26,075 us/op
Iteration  13: 23,839 us/op
Iteration  14: 23,271 us/op
Iteration  15: 23,320 us/op
Iteration  16: 23,073 us/op
Iteration  17: 25,801 us/op
Iteration  18: 26,035 us/op
Iteration  19: 26,080 us/op
Iteration  20: 25,957 us/op

# Run progress: 8,33% complete, ETA 00:36:54
# Fork: 3 of 3
# Warmup Iteration   1: 857,451 us/op
# Warmup Iteration   2: 29,743 us/op
# Warmup Iteration   3: 23,945 us/op
# Warmup Iteration   4: 23,509 us/op
# Warmup Iteration   5: 23,624 us/op
# Warmup Iteration   6: 23,590 us/op
# Warmup Iteration   7: 23,720 us/op
# Warmup Iteration   8: 24,115 us/op
# Warmup Iteration   9: 23,487 us/op
# Warmup Iteration  10: 23,467 us/op
# Warmup Iteration  11: 23,387 us/op
# Warmup Iteration  12: 23,572 us/op
# Warmup Iteration  13: 23,857 us/op
# Warmup Iteration  14: 23,602 us/op
# Warmup Iteration  15: 23,463 us/op
# Warmup Iteration  16: 23,565 us/op
# Warmup Iteration  17: 23,632 us/op
# Warmup Iteration  18: 23,535 us/op
# Warmup Iteration  19: 23,414 us/op
# Warmup Iteration  20: 23,497 us/op
Iteration   1: 26,260 us/op
Iteration   2: 26,330 us/op
Iteration   3: 26,472 us/op
Iteration   4: 25,993 us/op
Iteration   5: 23,582 us/op
Iteration   6: 23,444 us/op
Iteration   7: 23,472 us/op
Iteration   8: 23,893 us/op
Iteration   9: 23,509 us/op
Iteration  10: 23,335 us/op
Iteration  11: 23,824 us/op
Iteration  12: 23,746 us/op
Iteration  13: 23,897 us/op
Iteration  14: 23,533 us/op
Iteration  15: 23,618 us/op
Iteration  16: 23,746 us/op
Iteration  17: 26,213 us/op
Iteration  18: 26,223 us/op
Iteration  19: 26,232 us/op
Iteration  20: 26,141 us/op


Result "groovyFftInvokeDynamic":
  24,796 ±(99.9%) 0,573 us/op [Average]
  (min, avg, max) = (22,966, 24,796, 26,472), stdev = 1,282
  CI (99.9%): [24,222, 25,369] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 32)

# Run progress: 10,00% complete, ETA 00:36:13
# Fork: 1 of 3
# Warmup Iteration   1: 2253,214 us/op
# Warmup Iteration   2: 96,664 us/op
# Warmup Iteration   3: 54,023 us/op
# Warmup Iteration   4: 54,770 us/op
# Warmup Iteration   5: 59,699 us/op
# Warmup Iteration   6: 59,676 us/op
# Warmup Iteration   7: 59,669 us/op
# Warmup Iteration   8: 57,481 us/op
# Warmup Iteration   9: 54,158 us/op
# Warmup Iteration  10: 53,730 us/op
# Warmup Iteration  11: 54,048 us/op
# Warmup Iteration  12: 53,607 us/op
# Warmup Iteration  13: 53,676 us/op
# Warmup Iteration  14: 53,489 us/op
# Warmup Iteration  15: 53,453 us/op
# Warmup Iteration  16: 54,296 us/op
# Warmup Iteration  17: 59,617 us/op
# Warmup Iteration  18: 59,827 us/op
# Warmup Iteration  19: 59,634 us/op
# Warmup Iteration  20: 57,090 us/op
Iteration   1: 53,932 us/op
Iteration   2: 53,438 us/op
Iteration   3: 53,141 us/op
Iteration   4: 54,474 us/op
Iteration   5: 59,408 us/op
Iteration   6: 59,911 us/op
Iteration   7: 59,435 us/op
Iteration   8: 57,339 us/op
Iteration   9: 53,067 us/op
Iteration  10: 53,136 us/op
Iteration  11: 54,082 us/op
Iteration  12: 55,673 us/op
Iteration  13: 60,345 us/op
Iteration  14: 59,819 us/op
Iteration  15: 59,421 us/op
Iteration  16: 57,143 us/op
Iteration  17: 53,441 us/op
Iteration  18: 54,016 us/op
Iteration  19: 53,117 us/op
Iteration  20: 55,404 us/op

# Run progress: 11,67% complete, ETA 00:35:33
# Fork: 2 of 3
# Warmup Iteration   1: 4120,348 us/op
# Warmup Iteration   2: 148,789 us/op
# Warmup Iteration   3: 60,561 us/op
# Warmup Iteration   4: 55,499 us/op
# Warmup Iteration   5: 53,340 us/op
# Warmup Iteration   6: 53,705 us/op
# Warmup Iteration   7: 53,433 us/op
# Warmup Iteration   8: 55,350 us/op
# Warmup Iteration   9: 60,065 us/op
# Warmup Iteration  10: 59,438 us/op
# Warmup Iteration  11: 59,129 us/op
# Warmup Iteration  12: 55,007 us/op
# Warmup Iteration  13: 52,855 us/op
# Warmup Iteration  14: 53,286 us/op
# Warmup Iteration  15: 53,152 us/op
# Warmup Iteration  16: 56,106 us/op
# Warmup Iteration  17: 58,990 us/op
# Warmup Iteration  18: 59,258 us/op
# Warmup Iteration  19: 59,522 us/op
# Warmup Iteration  20: 55,444 us/op
Iteration   1: 52,554 us/op
Iteration   2: 52,831 us/op
Iteration   3: 52,635 us/op
Iteration   4: 53,027 us/op
Iteration   5: 53,164 us/op
Iteration   6: 53,037 us/op
Iteration   7: 53,573 us/op
Iteration   8: 56,621 us/op
Iteration   9: 59,803 us/op
Iteration  10: 59,264 us/op
Iteration  11: 58,875 us/op
Iteration  12: 55,572 us/op
Iteration  13: 52,506 us/op
Iteration  14: 53,143 us/op
Iteration  15: 52,496 us/op
Iteration  16: 56,182 us/op
Iteration  17: 59,272 us/op
Iteration  18: 58,770 us/op
Iteration  19: 59,548 us/op
Iteration  20: 55,688 us/op

# Run progress: 13,33% complete, ETA 00:34:53
# Fork: 3 of 3
# Warmup Iteration   1: 1870,837 us/op
# Warmup Iteration   2: 73,959 us/op
# Warmup Iteration   3: 54,443 us/op
# Warmup Iteration   4: 58,565 us/op
# Warmup Iteration   5: 60,575 us/op
# Warmup Iteration   6: 60,090 us/op
# Warmup Iteration   7: 60,066 us/op
# Warmup Iteration   8: 55,110 us/op
# Warmup Iteration   9: 54,312 us/op
# Warmup Iteration  10: 54,592 us/op
# Warmup Iteration  11: 53,622 us/op
# Warmup Iteration  12: 58,432 us/op
# Warmup Iteration  13: 60,349 us/op
# Warmup Iteration  14: 60,419 us/op
# Warmup Iteration  15: 59,988 us/op
# Warmup Iteration  16: 55,099 us/op
# Warmup Iteration  17: 54,356 us/op
# Warmup Iteration  18: 54,173 us/op
# Warmup Iteration  19: 54,116 us/op
# Warmup Iteration  20: 54,467 us/op
Iteration   1: 53,758 us/op
Iteration   2: 53,892 us/op
Iteration   3: 54,459 us/op
Iteration   4: 58,237 us/op
Iteration   5: 61,155 us/op
Iteration   6: 60,156 us/op
Iteration   7: 60,254 us/op
Iteration   8: 55,728 us/op
Iteration   9: 54,389 us/op
Iteration  10: 54,055 us/op
Iteration  11: 54,500 us/op
Iteration  12: 58,305 us/op
Iteration  13: 60,454 us/op
Iteration  14: 60,710 us/op
Iteration  15: 60,353 us/op
Iteration  16: 56,318 us/op
Iteration  17: 54,495 us/op
Iteration  18: 54,714 us/op
Iteration  19: 53,682 us/op
Iteration  20: 58,606 us/op


Result "groovyFftInvokeDynamic":
  56,109 ±(99.9%) 1,275 us/op [Average]
  (min, avg, max) = (52,496, 56,109, 61,155), stdev = 2,852
  CI (99.9%): [54,834, 57,384] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 64)

# Run progress: 15,00% complete, ETA 00:34:12
# Fork: 1 of 3
# Warmup Iteration   1: 5060,563 us/op
# Warmup Iteration   2: 1894,660 us/op
# Warmup Iteration   3: 1878,295 us/op
# Warmup Iteration   4: 1703,935 us/op
# Warmup Iteration   5: 1710,398 us/op
# Warmup Iteration   6: 212,997 us/op
# Warmup Iteration   7: 121,090 us/op
# Warmup Iteration   8: 132,530 us/op
# Warmup Iteration   9: 132,990 us/op
# Warmup Iteration  10: 132,479 us/op
# Warmup Iteration  11: 133,560 us/op
# Warmup Iteration  12: 118,754 us/op
# Warmup Iteration  13: 119,701 us/op
# Warmup Iteration  14: 119,253 us/op
# Warmup Iteration  15: 119,960 us/op
# Warmup Iteration  16: 118,609 us/op
# Warmup Iteration  17: 118,695 us/op
# Warmup Iteration  18: 119,314 us/op
# Warmup Iteration  19: 119,952 us/op
# Warmup Iteration  20: 132,091 us/op
Iteration   1: 134,481 us/op
Iteration   2: 133,042 us/op
Iteration   3: 132,605 us/op
Iteration   4: 119,214 us/op
Iteration   5: 118,332 us/op
Iteration   6: 119,564 us/op
Iteration   7: 118,867 us/op
Iteration   8: 131,961 us/op
Iteration   9: 133,572 us/op
Iteration  10: 133,103 us/op
Iteration  11: 133,573 us/op
Iteration  12: 121,684 us/op
Iteration  13: 119,898 us/op
Iteration  14: 118,472 us/op
Iteration  15: 119,326 us/op
Iteration  16: 132,707 us/op
Iteration  17: 134,095 us/op
Iteration  18: 132,475 us/op
Iteration  19: 133,194 us/op
Iteration  20: 120,466 us/op

# Run progress: 16,67% complete, ETA 00:33:32
# Fork: 2 of 3
# Warmup Iteration   1: 6034,762 us/op
# Warmup Iteration   2: 217,476 us/op
# Warmup Iteration   3: 125,047 us/op
# Warmup Iteration   4: 126,835 us/op
# Warmup Iteration   5: 136,548 us/op
# Warmup Iteration   6: 137,389 us/op
# Warmup Iteration   7: 134,052 us/op
# Warmup Iteration   8: 124,811 us/op
# Warmup Iteration   9: 123,325 us/op
# Warmup Iteration  10: 125,032 us/op
# Warmup Iteration  11: 126,037 us/op
# Warmup Iteration  12: 137,834 us/op
# Warmup Iteration  13: 138,280 us/op
# Warmup Iteration  14: 136,478 us/op
# Warmup Iteration  15: 133,393 us/op
# Warmup Iteration  16: 122,717 us/op
# Warmup Iteration  17: 123,800 us/op
# Warmup Iteration  18: 124,594 us/op
# Warmup Iteration  19: 122,164 us/op
# Warmup Iteration  20: 123,345 us/op
Iteration   1: 122,329 us/op
Iteration   2: 121,874 us/op
Iteration   3: 122,324 us/op
Iteration   4: 132,512 us/op
Iteration   5: 136,270 us/op
Iteration   6: 137,419 us/op
Iteration   7: 133,607 us/op
Iteration   8: 122,814 us/op
Iteration   9: 123,726 us/op
Iteration  10: 122,141 us/op
Iteration  11: 122,311 us/op
Iteration  12: 123,040 us/op
Iteration  13: 124,291 us/op
Iteration  14: 122,874 us/op
Iteration  15: 124,938 us/op
Iteration  16: 138,066 us/op
Iteration  17: 137,131 us/op
Iteration  18: 136,927 us/op
Iteration  19: 134,909 us/op
Iteration  20: 123,268 us/op

# Run progress: 18,33% complete, ETA 00:32:52
# Fork: 3 of 3
# Warmup Iteration   1: 6215,014 us/op
# Warmup Iteration   2: 302,803 us/op
# Warmup Iteration   3: 130,128 us/op
# Warmup Iteration   4: 134,844 us/op
# Warmup Iteration   5: 134,894 us/op
# Warmup Iteration   6: 135,069 us/op
# Warmup Iteration   7: 129,941 us/op
# Warmup Iteration   8: 122,163 us/op
# Warmup Iteration   9: 120,959 us/op
# Warmup Iteration  10: 121,701 us/op
# Warmup Iteration  11: 125,765 us/op
# Warmup Iteration  12: 135,372 us/op
# Warmup Iteration  13: 134,979 us/op
# Warmup Iteration  14: 135,283 us/op
# Warmup Iteration  15: 129,930 us/op
# Warmup Iteration  16: 122,268 us/op
# Warmup Iteration  17: 122,169 us/op
# Warmup Iteration  18: 121,516 us/op
# Warmup Iteration  19: 126,724 us/op
# Warmup Iteration  20: 136,820 us/op
Iteration   1: 136,153 us/op
Iteration   2: 135,735 us/op
Iteration   3: 129,571 us/op
Iteration   4: 123,481 us/op
Iteration   5: 121,875 us/op
Iteration   6: 121,202 us/op
Iteration   7: 121,757 us/op
Iteration   8: 120,793 us/op
Iteration   9: 121,119 us/op
Iteration  10: 121,303 us/op
Iteration  11: 122,298 us/op
Iteration  12: 120,797 us/op
Iteration  13: 121,741 us/op
Iteration  14: 121,093 us/op
Iteration  15: 126,962 us/op
Iteration  16: 135,843 us/op
Iteration  17: 135,264 us/op
Iteration  18: 135,297 us/op
Iteration  19: 130,177 us/op
Iteration  20: 122,081 us/op


Result "groovyFftInvokeDynamic":
  127,132 ±(99.9%) 2,930 us/op [Average]
  (min, avg, max) = (118,332, 127,132, 138,066), stdev = 6,554
  CI (99.9%): [124,202, 130,063] (assumes normal distribution)


# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 8)

# Run progress: 20,00% complete, ETA 00:32:12
# Fork: 1 of 3
# Warmup Iteration   1: 27,146 us/op
# Warmup Iteration   2: 12,553 us/op
# Warmup Iteration   3: 13,120 us/op
# Warmup Iteration   4: 13,450 us/op
# Warmup Iteration   5: 13,414 us/op
# Warmup Iteration   6: 13,401 us/op
# Warmup Iteration   7: 12,428 us/op
# Warmup Iteration   8: 11,942 us/op
# Warmup Iteration   9: 12,057 us/op
# Warmup Iteration  10: 11,973 us/op
# Warmup Iteration  11: 11,981 us/op
# Warmup Iteration  12: 12,046 us/op
# Warmup Iteration  13: 12,018 us/op
# Warmup Iteration  14: 12,094 us/op
# Warmup Iteration  15: 12,023 us/op
# Warmup Iteration  16: 12,102 us/op
# Warmup Iteration  17: 11,985 us/op
# Warmup Iteration  18: 12,113 us/op
# Warmup Iteration  19: 11,995 us/op
# Warmup Iteration  20: 11,764 us/op
Iteration   1: 11,760 us/op
Iteration   2: 11,793 us/op
Iteration   3: 11,851 us/op
Iteration   4: 11,844 us/op
Iteration   5: 11,859 us/op
Iteration   6: 12,170 us/op
Iteration   7: 11,880 us/op
Iteration   8: 12,110 us/op
Iteration   9: 11,961 us/op
Iteration  10: 11,806 us/op
Iteration  11: 11,898 us/op
Iteration  12: 11,878 us/op
Iteration  13: 11,805 us/op
Iteration  14: 11,898 us/op
Iteration  15: 12,840 us/op
Iteration  16: 13,325 us/op
Iteration  17: 13,341 us/op
Iteration  18: 13,279 us/op
Iteration  19: 12,512 us/op
Iteration  20: 11,844 us/op

# Run progress: 21,67% complete, ETA 00:31:32
# Fork: 2 of 3
# Warmup Iteration   1: 24,521 us/op
# Warmup Iteration   2: 12,307 us/op
# Warmup Iteration   3: 12,174 us/op
# Warmup Iteration   4: 12,073 us/op
# Warmup Iteration   5: 11,822 us/op
# Warmup Iteration   6: 11,993 us/op
# Warmup Iteration   7: 11,881 us/op
# Warmup Iteration   8: 12,049 us/op
# Warmup Iteration   9: 11,797 us/op
# Warmup Iteration  10: 12,003 us/op
# Warmup Iteration  11: 11,999 us/op
# Warmup Iteration  12: 11,748 us/op
# Warmup Iteration  13: 11,999 us/op
# Warmup Iteration  14: 11,802 us/op
# Warmup Iteration  15: 12,548 us/op
# Warmup Iteration  16: 13,194 us/op
# Warmup Iteration  17: 12,969 us/op
# Warmup Iteration  18: 13,075 us/op
# Warmup Iteration  19: 11,836 us/op
# Warmup Iteration  20: 11,673 us/op
Iteration   1: 11,642 us/op
Iteration   2: 11,577 us/op
Iteration   3: 11,600 us/op
Iteration   4: 11,627 us/op
Iteration   5: 11,712 us/op
Iteration   6: 11,687 us/op
Iteration   7: 11,778 us/op
Iteration   8: 11,706 us/op
Iteration   9: 11,704 us/op
Iteration  10: 11,528 us/op
Iteration  11: 12,737 us/op
Iteration  12: 13,041 us/op
Iteration  13: 12,986 us/op
Iteration  14: 13,126 us/op
Iteration  15: 11,852 us/op
Iteration  16: 11,694 us/op
Iteration  17: 11,624 us/op
Iteration  18: 11,669 us/op
Iteration  19: 11,766 us/op
Iteration  20: 11,760 us/op

# Run progress: 23,33% complete, ETA 00:30:51
# Fork: 3 of 3
# Warmup Iteration   1: 21,339 us/op
# Warmup Iteration   2: 11,377 us/op
# Warmup Iteration   3: 12,575 us/op
# Warmup Iteration   4: 12,489 us/op
# Warmup Iteration   5: 12,422 us/op
# Warmup Iteration   6: 12,444 us/op
# Warmup Iteration   7: 11,109 us/op
# Warmup Iteration   8: 11,114 us/op
# Warmup Iteration   9: 11,103 us/op
# Warmup Iteration  10: 11,197 us/op
# Warmup Iteration  11: 12,481 us/op
# Warmup Iteration  12: 12,506 us/op
# Warmup Iteration  13: 12,560 us/op
# Warmup Iteration  14: 12,447 us/op
# Warmup Iteration  15: 11,315 us/op
# Warmup Iteration  16: 11,212 us/op
# Warmup Iteration  17: 11,062 us/op
# Warmup Iteration  18: 11,129 us/op
# Warmup Iteration  19: 11,028 us/op
# Warmup Iteration  20: 11,007 us/op
Iteration   1: 11,042 us/op
Iteration   2: 11,008 us/op
Iteration   3: 11,008 us/op
Iteration   4: 11,065 us/op
Iteration   5: 11,116 us/op
Iteration   6: 11,148 us/op
Iteration   7: 10,896 us/op
Iteration   8: 11,180 us/op
Iteration   9: 11,102 us/op
Iteration  10: 11,079 us/op
Iteration  11: 12,425 us/op
Iteration  12: 12,384 us/op
Iteration  13: 12,383 us/op
Iteration  14: 12,454 us/op
Iteration  15: 11,152 us/op
Iteration  16: 11,066 us/op
Iteration  17: 11,053 us/op
Iteration  18: 11,138 us/op
Iteration  19: 12,487 us/op
Iteration  20: 12,444 us/op


Result "groovyFftStatic":
  11,868 ±(99.9%) 0,286 us/op [Average]
  (min, avg, max) = (10,896, 11,868, 13,341), stdev = 0,641
