# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
# Warmup Iteration   6: 0,020 us/op
# Warmup Iteration   7: 0,020 us/op
# Warmup Iteration   8: 0,020 us/op
# Warmup Iteration   9: 0,020 us/op
# Warmup Iteration  10: 0,020 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,020 us/op
# Warmup Iteration  13: 0,020 us/op
# Warmup Iteration  14: 0,020 us/op
# Warmup Iteration  15: 0,020 us/op
# Warmup Iteration  16: 0,020 us/op
# Warmup Iteration  17: 0,020 us/op
# Warmup Iteration  18: 0,020 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,022 us/op
Iteration   1: 0,022 us/op
Iteration   2: 0,022 us/op
Iteration   3: 0,021 us/op
Iteration   4: 0,020 us/op
Iteration   5: 0,021 us/op
Iteration   6: 0,020 us/op
Iteration   7: 0,020 us/op
Iteration   8: 0,020 us/op
Iteration   9: 0,020 us/op
Iteration  10: 0,020 us/op
Iteration  11: 0,020 us/op
Iteration  12: 0,020 us/op
Iteration  13: 0,020 us/op
Iteration  14: 0,020 us/op
Iteration  15: 0,020 us/op
Iteration  16: 0,020 us/op
Iteration  17: 0,020 us/op
Iteration  18: 0,020 us/op
Iteration  19: 0,020 us/op
Iteration  20: 0,020 us/op


Result "GroovyDynamicMethod0_0":
  0,020 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,020, 0,020, 0,022), stdev = 0,001
  CI (99.9%): [0,020, 0,021] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod3_3

# Run progress: 4,00% complete, ETA 00:48:16
# Fork: 1 of 3
# Warmup Iteration   1: 0,151 us/op
# Warmup Iteration   2: 0,104 us/op
# Warmup Iteration   3: 0,104 us/op
# Warmup Iteration   4: 0,104 us/op
# Warmup Iteration   5: 0,104 us/op
# Warmup Iteration   6: 0,102 us/op
# Warmup Iteration   7: 0,105 us/op
# Warmup Iteration   8: 0,103 us/op
# Warmup Iteration   9: 0,102 us/op
# Warmup Iteration  10: 0,102 us/op
# Warmup Iteration  11: 0,103 us/op
# Warmup Iteration  12: 0,104 us/op
# Warmup Iteration  13: 0,102 us/op
# Warmup Iteration  14: 0,102 us/op
# Warmup Iteration  15: 0,102 us/op
# Warmup Iteration  16: 0,105 us/op
# Warmup Iteration  17: 0,103 us/op
# Warmup Iteration  18: 0,102 us/op
# Warmup Iteration  19: 0,103 us/op
# Warmup Iteration  20: 0,102 us/op
Iteration   1: 0,103 us/op
Iteration   2: 0,105 us/op
Iteration   3: 0,104 us/op
Iteration   4: 0,114 us/op
Iteration   5: 0,115 us/op
Iteration   6: 0,115 us/op
Iteration   7: 0,104 us/op
Iteration   8: 0,104 us/op
Iteration   9: 0,102 us/op
Iteration  10: 0,104 us/op
Iteration  11: 0,112 us/op
Iteration  12: 0,114 us/op
Iteration  13: 0,114 us/op
Iteration  14: 0,115 us/op
Iteration  15: 0,105 us/op
Iteration  16: 0,103 us/op
Iteration  17: 0,103 us/op
Iteration  18: 0,103 us/op
Iteration  19: 0,108 us/op
Iteration  20: 0,114 us/op

# Run progress: 5,33% complete, ETA 00:47:37
# Fork: 2 of 3
# Warmup Iteration   1: 0,176 us/op
# Warmup Iteration   2: 0,115 us/op
# Warmup Iteration   3: 0,101 us/op
# Warmup Iteration   4: 0,102 us/op
# Warmup Iteration   5: 0,101 us/op
# Warmup Iteration   6: 0,101 us/op
# Warmup Iteration   7: 0,101 us/op
# Warmup Iteration   8: 0,102 us/op
# Warmup Iteration   9: 0,102 us/op
# Warmup Iteration  10: 0,101 us/op
# Warmup Iteration  11: 0,101 us/op
# Warmup Iteration  12: 0,102 us/op
# Warmup Iteration  13: 0,101 us/op
# Warmup Iteration  14: 0,102 us/op
# Warmup Iteration  15: 0,102 us/op
# Warmup Iteration  16: 0,102 us/op
# Warmup Iteration  17: 0,103 us/op
# Warmup Iteration  18: 0,102 us/op
# Warmup Iteration  19: 0,114 us/op
# Warmup Iteration  20: 0,114 us/op
Iteration   1: 0,116 us/op
Iteration   2: 0,114 us/op
Iteration   3: 0,102 us/op
Iteration   4: 0,103 us/op
Iteration   5: 0,102 us/op
Iteration   6: 0,102 us/op
Iteration   7: 0,114 us/op
Iteration   8: 0,113 us/op
Iteration   9: 0,113 us/op
Iteration  10: 0,113 us/op
Iteration  11: 0,101 us/op
Iteration  12: 0,102 us/op
Iteration  13: 0,102 us/op
Iteration  14: 0,103 us/op
Iteration  15: 0,105 us/op
Iteration  16: 0,114 us/op
Iteration  17: 0,114 us/op
Iteration  18: 0,114 us/op
Iteration  19: 0,103 us/op
Iteration  20: 0,102 us/op

# Run progress: 6,67% complete, ETA 00:46:56
# Fork: 3 of 3
# Warmup Iteration   1: 0,143 us/op
# Warmup Iteration   2: 0,101 us/op
# Warmup Iteration   3: 0,103 us/op
# Warmup Iteration   4: 0,103 us/op
# Warmup Iteration   5: 0,105 us/op
# Warmup Iteration   6: 0,102 us/op
# Warmup Iteration   7: 0,103 us/op
# Warmup Iteration   8: 0,104 us/op
# Warmup Iteration   9: 0,103 us/op
# Warmup Iteration  10: 0,104 us/op
# Warmup Iteration  11: 0,104 us/op
# Warmup Iteration  12: 0,102 us/op
# Warmup Iteration  13: 0,103 us/op
# Warmup Iteration  14: 0,103 us/op
# Warmup Iteration  15: 0,104 us/op
# Warmup Iteration  16: 0,103 us/op
# Warmup Iteration  17: 0,103 us/op
# Warmup Iteration  18: 0,104 us/op
# Warmup Iteration  19: 0,115 us/op
# Warmup Iteration  20: 0,114 us/op
Iteration   1: 0,115 us/op
Iteration   2: 0,112 us/op
Iteration   3: 0,102 us/op
Iteration   4: 0,103 us/op
Iteration   5: 0,103 us/op
Iteration   6: 0,104 us/op
Iteration   7: 0,102 us/op
Iteration   8: 0,103 us/op
Iteration   9: 0,102 us/op
Iteration  10: 0,103 us/op
Iteration  11: 0,103 us/op
Iteration  12: 0,103 us/op
Iteration  13: 0,102 us/op
Iteration  14: 0,103 us/op
Iteration  15: 0,102 us/op
Iteration  16: 0,103 us/op
Iteration  17: 0,102 us/op
Iteration  18: 0,103 us/op
Iteration  19: 0,102 us/op
Iteration  20: 0,102 us/op


Result "GroovyDynamicMethod3_3":
  0,106 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,101, 0,106, 0,116), stdev = 0,005
  CI (99.9%): [0,104, 0,109] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5Proxy

# Run progress: 8,00% complete, ETA 00:46:16
# Fork: 1 of 3
# Warmup Iteration   1: 0,358 us/op
# Warmup Iteration   2: 0,233 us/op
# Warmup Iteration   3: 0,245 us/op
# Warmup Iteration   4: 0,246 us/op
# Warmup Iteration   5: 0,245 us/op
# Warmup Iteration   6: 0,232 us/op
# Warmup Iteration   7: 0,219 us/op
# Warmup Iteration   8: 0,219 us/op
# Warmup Iteration   9: 0,220 us/op
# Warmup Iteration  10: 0,221 us/op
# Warmup Iteration  11: 0,220 us/op
# Warmup Iteration  12: 0,217 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,220 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,245 us/op
# Warmup Iteration  17: 0,246 us/op
# Warmup Iteration  18: 0,232 us/op
# Warmup Iteration  19: 0,221 us/op
# Warmup Iteration  20: 0,221 us/op
Iteration   1: 0,223 us/op
Iteration   2: 0,223 us/op
Iteration   3: 0,219 us/op
Iteration   4: 0,223 us/op
Iteration   5: 0,221 us/op
Iteration   6: 0,226 us/op
Iteration   7: 0,221 us/op
Iteration   8: 0,220 us/op
Iteration   9: 0,218 us/op
Iteration  10: 0,218 us/op
Iteration  11: 0,218 us/op
Iteration  12: 0,220 us/op
Iteration  13: 0,221 us/op
Iteration  14: 0,217 us/op
Iteration  15: 0,220 us/op
Iteration  16: 0,220 us/op
Iteration  17: 0,219 us/op
Iteration  18: 0,228 us/op
Iteration  19: 0,246 us/op
Iteration  20: 0,245 us/op

# Run progress: 9,33% complete, ETA 00:45:36
# Fork: 2 of 3
# Warmup Iteration   1: 0,408 us/op
# Warmup Iteration   2: 0,233 us/op
# Warmup Iteration   3: 0,222 us/op
# Warmup Iteration   4: 0,222 us/op
# Warmup Iteration   5: 0,221 us/op
# Warmup Iteration   6: 0,222 us/op
# Warmup Iteration   7: 0,248 us/op
# Warmup Iteration   8: 0,248 us/op
# Warmup Iteration   9: 0,248 us/op
# Warmup Iteration  10: 0,230 us/op
# Warmup Iteration  11: 0,221 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,221 us/op
# Warmup Iteration  14: 0,221 us/op
# Warmup Iteration  15: 0,220 us/op
# Warmup Iteration  16: 0,220 us/op
# Warmup Iteration  17: 0,224 us/op
# Warmup Iteration  18: 0,221 us/op
# Warmup Iteration  19: 0,223 us/op
# Warmup Iteration  20: 0,223 us/op
Iteration   1: 0,222 us/op
Iteration   2: 0,222 us/op
Iteration   3: 0,221 us/op
Iteration   4: 0,221 us/op
Iteration   5: 0,224 us/op
Iteration   6: 0,223 us/op
Iteration   7: 0,221 us/op
Iteration   8: 0,219 us/op
Iteration   9: 0,223 us/op
Iteration  10: 0,235 us/op
Iteration  11: 0,245 us/op
Iteration  12: 0,248 us/op
Iteration  13: 0,247 us/op
Iteration  14: 0,229 us/op
Iteration  15: 0,223 us/op
Iteration  16: 0,224 us/op
Iteration  17: 0,222 us/op
Iteration  18: 0,238 us/op
Iteration  19: 0,251 us/op
Iteration  20: 0,246 us/op

# Run progress: 10,67% complete, ETA 00:44:56
# Fork: 3 of 3
# Warmup Iteration   1: 0,397 us/op
# Warmup Iteration   2: 0,227 us/op
# Warmup Iteration   3: 0,222 us/op
# Warmup Iteration   4: 0,220 us/op
# Warmup Iteration   5: 0,220 us/op
# Warmup Iteration   6: 0,241 us/op
# Warmup Iteration   7: 0,246 us/op
# Warmup Iteration   8: 0,245 us/op
# Warmup Iteration   9: 0,245 us/op
# Warmup Iteration  10: 0,225 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,222 us/op
# Warmup Iteration  13: 0,219 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,220 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,222 us/op
# Warmup Iteration  18: 0,220 us/op
# Warmup Iteration  19: 0,222 us/op
# Warmup Iteration  20: 0,224 us/op
Iteration   1: 0,222 us/op
Iteration   2: 0,242 us/op
Iteration   3: 0,245 us/op
Iteration   4: 0,247 us/op
Iteration   5: 0,244 us/op
Iteration   6: 0,227 us/op
Iteration   7: 0,222 us/op
Iteration   8: 0,220 us/op
Iteration   9: 0,219 us/op
Iteration  10: 0,221 us/op
Iteration  11: 0,218 us/op
Iteration  12: 0,224 us/op
Iteration  13: 0,218 us/op
Iteration  14: 0,224 us/op
Iteration  15: 0,245 us/op
Iteration  16: 0,247 us/op
Iteration  17: 0,246 us/op
Iteration  18: 0,227 us/op
Iteration  19: 0,223 us/op
Iteration  20: 0,221 us/op


Result "GroovyDynamicMethod5Proxy":
  0,228 ±(99.9%) 0,005 us/op [Average]
  (min, avg, max) = (0,217, 0,228, 0,251), stdev = 0,011
  CI (99.9%): [0,223, 0,233] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_10

# Run progress: 12,00% complete, ETA 00:44:15
# Fork: 1 of 3
# Warmup Iteration   1: 0,339 us/op
# Warmup Iteration   2: 0,225 us/op
# Warmup Iteration   3: 0,222 us/op
# Warmup Iteration   4: 0,222 us/op
# Warmup Iteration   5: 0,223 us/op
# Warmup Iteration   6: 0,246 us/op
# Warmup Iteration   7: 0,249 us/op
# Warmup Iteration   8: 0,250 us/op
# Warmup Iteration   9: 0,247 us/op
# Warmup Iteration  10: 0,226 us/op
# Warmup Iteration  11: 0,222 us/op
# Warmup Iteration  12: 0,222 us/op
# Warmup Iteration  13: 0,222 us/op
# Warmup Iteration  14: 0,250 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,249 us/op
# Warmup Iteration  17: 0,248 us/op
# Warmup Iteration  18: 0,223 us/op
# Warmup Iteration  19: 0,224 us/op
# Warmup Iteration  20: 0,220 us/op
Iteration   1: 0,221 us/op
Iteration   2: 0,222 us/op
Iteration   3: 0,224 us/op
Iteration   4: 0,222 us/op
Iteration   5: 0,223 us/op
Iteration   6: 0,248 us/op
Iteration   7: 0,250 us/op
Iteration   8: 0,249 us/op
Iteration   9: 0,248 us/op
Iteration  10: 0,222 us/op
Iteration  11: 0,223 us/op
Iteration  12: 0,222 us/op
Iteration  13: 0,221 us/op
Iteration  14: 0,225 us/op
Iteration  15: 0,223 us/op
Iteration  16: 0,222 us/op
Iteration  17: 0,222 us/op
Iteration  18: 0,221 us/op
Iteration  19: 0,224 us/op
Iteration  20: 0,221 us/op

# Run progress: 13,33% complete, ETA 00:43:35
# Fork: 2 of 3
# Warmup Iteration   1: 0,363 us/op
# Warmup Iteration   2: 0,251 us/op
# Warmup Iteration   3: 0,245 us/op
# Warmup Iteration   4: 0,248 us/op
# Warmup Iteration   5: 0,241 us/op
# Warmup Iteration   6: 0,221 us/op
# Warmup Iteration   7: 0,221 us/op
# Warmup Iteration   8: 0,222 us/op
# Warmup Iteration   9: 0,221 us/op
# Warmup Iteration  10: 0,245 us/op
# Warmup Iteration  11: 0,247 us/op
# Warmup Iteration  12: 0,248 us/op
# Warmup Iteration  13: 0,239 us/op
# Warmup Iteration  14: 0,220 us/op
# Warmup Iteration  15: 0,221 us/op
# Warmup Iteration  16: 0,220 us/op
# Warmup Iteration  17: 0,225 us/op
# Warmup Iteration  18: 0,244 us/op
# Warmup Iteration  19: 0,244 us/op
# Warmup Iteration  20: 0,245 us/op
Iteration   1: 0,239 us/op
Iteration   2: 0,223 us/op
Iteration   3: 0,221 us/op
Iteration   4: 0,219 us/op
Iteration   5: 0,225 us/op
Iteration   6: 0,246 us/op
Iteration   7: 0,246 us/op
Iteration   8: 0,248 us/op
Iteration   9: 0,237 us/op
Iteration  10: 0,217 us/op
Iteration  11: 0,220 us/op
Iteration  12: 0,218 us/op
Iteration  13: 0,223 us/op
Iteration  14: 0,244 us/op
Iteration  15: 0,245 us/op
Iteration  16: 0,246 us/op
Iteration  17: 0,239 us/op
Iteration  18: 0,219 us/op
Iteration  19: 0,220 us/op
Iteration  20: 0,219 us/op

# Run progress: 14,67% complete, ETA 00:42:55
# Fork: 3 of 3
# Warmup Iteration   1: 0,391 us/op
# Warmup Iteration   2: 0,249 us/op
# Warmup Iteration   3: 0,244 us/op
# Warmup Iteration   4: 0,244 us/op
# Warmup Iteration   5: 0,236 us/op
# Warmup Iteration   6: 0,221 us/op
# Warmup Iteration   7: 0,221 us/op
# Warmup Iteration   8: 0,224 us/op
# Warmup Iteration   9: 0,220 us/op
# Warmup Iteration  10: 0,219 us/op
# Warmup Iteration  11: 0,220 us/op
# Warmup Iteration  12: 0,222 us/op
# Warmup Iteration  13: 0,227 us/op
# Warmup Iteration  14: 0,245 us/op
# Warmup Iteration  15: 0,247 us/op
# Warmup Iteration  16: 0,247 us/op
# Warmup Iteration  17: 0,234 us/op
# Warmup Iteration  18: 0,220 us/op
# Warmup Iteration  19: 0,221 us/op
# Warmup Iteration  20: 0,222 us/op
Iteration   1: 0,229 us/op
Iteration   2: 0,246 us/op
Iteration   3: 0,247 us/op
Iteration   4: 0,247 us/op
Iteration   5: 0,236 us/op
Iteration   6: 0,221 us/op
Iteration   7: 0,221 us/op
Iteration   8: 0,221 us/op
Iteration   9: 0,231 us/op
Iteration  10: 0,248 us/op
Iteration  11: 0,245 us/op
Iteration  12: 0,246 us/op
Iteration  13: 0,236 us/op
Iteration  14: 0,221 us/op
Iteration  15: 0,220 us/op
Iteration  16: 0,221 us/op
Iteration  17: 0,224 us/op
Iteration  18: 0,222 us/op
Iteration  19: 0,221 us/op
Iteration  20: 0,220 us/op


Result "GroovyDynamicMethod5_10":
  0,230 ±(99.9%) 0,005 us/op [Average]
  (min, avg, max) = (0,217, 0,230, 0,250), stdev = 0,011
  CI (99.9%): [0,225, 0,235] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod5_1_default3Proxy

# Run progress: 16,00% complete, ETA 00:42:15
# Fork: 1 of 3
# Warmup Iteration   1: 0,462 us/op
# Warmup Iteration   2: 0,281 us/op
# Warmup Iteration   3: 0,284 us/op
# Warmup Iteration   4: 0,280 us/op
# Warmup Iteration   5: 0,265 us/op
# Warmup Iteration   6: 0,253 us/op
# Warmup Iteration   7: 0,253 us/op
# Warmup Iteration   8: 0,253 us/op
# Warmup Iteration   9: 0,254 us/op
# Warmup Iteration  10: 0,249 us/op
# Warmup Iteration  11: 0,253 us/op
# Warmup Iteration  12: 0,253 us/op
# Warmup Iteration  13: 0,253 us/op
# Warmup Iteration  14: 0,255 us/op
# Warmup Iteration  15: 0,251 us/op
# Warmup Iteration  16: 0,255 us/op
# Warmup Iteration  17: 0,252 us/op
# Warmup Iteration  18: 0,252 us/op
# Warmup Iteration  19: 0,253 us/op
# Warmup Iteration  20: 0,253 us/op
Iteration   1: 0,271 us/op
Iteration   2: 0,281 us/op
Iteration   3: 0,282 us/op
Iteration   4: 0,282 us/op
Iteration   5: 0,266 us/op
Iteration   6: 0,252 us/op
Iteration   7: 0,258 us/op
Iteration   8: 0,257 us/op
Iteration   9: 0,270 us/op
Iteration  10: 0,282 us/op
Iteration  11: 0,282 us/op
Iteration  12: 0,286 us/op
Iteration  13: 0,263 us/op
Iteration  14: 0,255 us/op
Iteration  15: 0,255 us/op
Iteration  16: 0,256 us/op
Iteration  17: 0,251 us/op
Iteration  18: 0,252 us/op
Iteration  19: 0,255 us/op
Iteration  20: 0,255 us/op

# Run progress: 17,33% complete, ETA 00:41:35
# Fork: 2 of 3
# Warmup Iteration   1: 0,416 us/op
# Warmup Iteration   2: 0,241 us/op
# Warmup Iteration   3: 0,238 us/op
# Warmup Iteration   4: 0,243 us/op
# Warmup Iteration   5: 0,240 us/op
# Warmup Iteration   6: 0,240 us/op
# Warmup Iteration   7: 0,239 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,240 us/op
# Warmup Iteration  10: 0,239 us/op
# Warmup Iteration  11: 0,242 us/op
# Warmup Iteration  12: 0,241 us/op
# Warmup Iteration  13: 0,240 us/op
# Warmup Iteration  14: 0,238 us/op
# Warmup Iteration  15: 0,239 us/op
# Warmup Iteration  16: 0,240 us/op
# Warmup Iteration  17: 0,242 us/op
# Warmup Iteration  18: 0,240 us/op
# Warmup Iteration  19: 0,241 us/op
# Warmup Iteration  20: 0,240 us/op
Iteration   1: 0,264 us/op
Iteration   2: 0,269 us/op
Iteration   3: 0,268 us/op
Iteration   4: 0,269 us/op
Iteration   5: 0,243 us/op
Iteration   6: 0,241 us/op
Iteration   7: 0,241 us/op
Iteration   8: 0,240 us/op
Iteration   9: 0,264 us/op
Iteration  10: 0,267 us/op
Iteration  11: 0,269 us/op
Iteration  12: 0,268 us/op
Iteration  13: 0,245 us/op
Iteration  14: 0,241 us/op
Iteration  15: 0,240 us/op
Iteration  16: 0,238 us/op
Iteration  17: 0,262 us/op
Iteration  18: 0,270 us/op
Iteration  19: 0,267 us/op
Iteration  20: 0,270 us/op

# Run progress: 18,67% complete, ETA 00:40:54
# Fork: 3 of 3
# Warmup Iteration   1: 0,404 us/op
# Warmup Iteration   2: 0,246 us/op
# Warmup Iteration   3: 0,241 us/op
# Warmup Iteration   4: 0,241 us/op
# Warmup Iteration   5: 0,271 us/op
# Warmup Iteration   6: 0,270 us/op
# Warmup Iteration   7: 0,271 us/op
# Warmup Iteration   8: 0,273 us/op
# Warmup Iteration   9: 0,242 us/op
# Warmup Iteration  10: 0,243 us/op
# Warmup Iteration  11: 0,242 us/op
# Warmup Iteration  12: 0,242 us/op
# Warmup Iteration  13: 0,271 us/op
# Warmup Iteration  14: 0,271 us/op
# Warmup Iteration  15: 0,271 us/op
# Warmup Iteration  16: 0,272 us/op
# Warmup Iteration  17: 0,241 us/op
# Warmup Iteration  18: 0,242 us/op
# Warmup Iteration  19: 0,248 us/op
# Warmup Iteration  20: 0,243 us/op
Iteration   1: 0,271 us/op
Iteration   2: 0,273 us/op
Iteration   3: 0,271 us/op
Iteration   4: 0,271 us/op
Iteration   5: 0,246 us/op
Iteration   6: 0,241 us/op
Iteration   7: 0,242 us/op
Iteration   8: 0,242 us/op
Iteration   9: 0,252 us/op
Iteration  10: 0,271 us/op
Iteration  11: 0,272 us/op
Iteration  12: 0,270 us/op
Iteration  13: 0,242 us/op
Iteration  14: 0,244 us/op
Iteration  15: 0,241 us/op
Iteration  16: 0,244 us/op
Iteration  17: 0,243 us/op
Iteration  18: 0,243 us/op
Iteration  19: 0,243 us/op
Iteration  20: 0,249 us/op


Result "GroovyDynamicMethod5_1_default3Proxy":
  0,259 ±(99.9%) 0,006 us/op [Average]
  (min, avg, max) = (0,238, 0,259, 0,286), stdev = 0,014
  CI (99.9%): [0,252, 0,265] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
