# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 100)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 18.031 us/op
# Warmup Iteration   2: 10.254 us/op
# Warmup Iteration   3: 10.195 us/op
# Warmup Iteration   4: 10.089 us/op
# Warmup Iteration   5: 10.115 us/op
# Warmup Iteration   6: 9.874 us/op
# Warmup Iteration   7: 9.897 us/op
# Warmup Iteration   8: 9.873 us/op
# Warmup Iteration   9: 9.873 us/op
# Warmup Iteration  10: 9.883 us/op
# Warmup Iteration  11: 9.890 us/op
# Warmup Iteration  12: 9.869 us/op
# Warmup Iteration  13: 9.857 us/op
# Warmup Iteration  14: 9.897 us/op
# Warmup Iteration  15: 9.884 us/op
# Warmup Iteration  16: 9.874 us/op
# Warmup Iteration  17: 9.928 us/op
# Warmup Iteration  18: 9.899 us/op
# Warmup Iteration  19: 9.889 us/op
# Warmup Iteration  20: 9.894 us/op
# Warmup Iteration  15: 56.705 us/op
# Warmup Iteration  16: 56.291 us/op
# Warmup Iteration  17: 56.619 us/op
# Warmup Iteration  18: 56.673 us/op
# Warmup Iteration  19: 56.214 us/op
# Warmup Iteration  20: 56.304 us/op
Iteration   1: 56.427 us/op
Iteration   2: 56.681 us/op
Iteration   3: 56.961 us/op
Iteration   4: 56.340 us/op
Iteration   5: 56.293 us/op
Iteration   6: 56.886 us/op
Iteration   7: 56.662 us/op
Iteration   8: 56.581 us/op
Iteration   9: 56.385 us/op
Iteration  10: 56.524 us/op
Iteration  11: 56.622 us/op
Iteration  12: 56.727 us/op
Iteration  13: 56.633 us/op
Iteration  14: 56.853 us/op
Iteration  15: 56.727 us/op
Iteration  16: 56.224 us/op
Iteration  17: 56.327 us/op
Iteration  18: 56.324 us/op
Iteration  19: 56.490 us/op
Iteration  20: 56.624 us/op

# Run progress: 8.89% complete, ETA 00:27:29
# Fork: 2 of 3
# Warmup Iteration   1: 124.649 us/op
# Warmup Iteration   2: 56.481 us/op
# Warmup Iteration   3: 56.119 us/op
# Warmup Iteration   4: 56.599 us/op
# Warmup Iteration   5: 54.404 us/op
# Warmup Iteration   6: 54.881 us/op
# Warmup Iteration   7: 54.644 us/op
# Warmup Iteration   8: 54.236 us/op
# Warmup Iteration   9: 54.343 us/op
# Warmup Iteration  10: 54.305 us/op
# Warmup Iteration  11: 54.525 us/op
# Warmup Iteration  12: 54.308 us/op
# Warmup Iteration  13: 54.781 us/op
# Warmup Iteration  14: 54.230 us/op
# Warmup Iteration  15: 54.947 us/op
# Warmup Iteration  16: 54.600 us/op
# Warmup Iteration  17: 54.664 us/op
# Warmup Iteration  18: 54.587 us/op
# Warmup Iteration  19: 54.725 us/op
# Warmup Iteration  20: 54.717 us/op
Iteration   1: 54.631 us/op
Iteration   2: 55.221 us/op
Iteration   3: 54.385 us/op
Iteration   4: 54.330 us/op
Iteration   5: 54.452 us/op
Iteration   6: 55.214 us/op
Iteration   7: 54.565 us/op
Iteration   8: 54.864 us/op
Iteration   9: 54.531 us/op
Iteration  10: 54.783 us/op
Iteration  11: 54.615 us/op
Iteration  12: 54.672 us/op
Iteration  13: 54.668 us/op
Iteration  14: 54.826 us/op
Iteration  15: 55.450 us/op
Iteration  16: 54.319 us/op
Iteration  17: 54.272 us/op
Iteration  18: 54.385 us/op
Iteration  19: 54.366 us/op
Iteration  20: 54.510 us/op

# Run progress: 11.11% complete, ETA 00:26:49
# Fork: 3 of 3
# Warmup Iteration   1: 417.334 us/op
# Warmup Iteration   2: 40.958 us/op
# Warmup Iteration   3: 39.753 us/op
# Warmup Iteration   4: 40.658 us/op
# Warmup Iteration   5: 39.135 us/op
# Warmup Iteration   6: 40.290 us/op
# Warmup Iteration   7: 39.132 us/op
# Warmup Iteration   8: 39.192 us/op
# Warmup Iteration   9: 39.285 us/op
# Warmup Iteration  10: 39.099 us/op
# Warmup Iteration  11: 39.085 us/op
# Warmup Iteration  12: 39.104 us/op
# Warmup Iteration  13: 39.133 us/op
# Warmup Iteration  14: 39.124 us/op
# Warmup Iteration  15: 39.111 us/op
# Warmup Iteration  16: 39.217 us/op
# Warmup Iteration  17: 39.191 us/op
# Warmup Iteration  18: 39.166 us/op
# Warmup Iteration  19: 39.256 us/op
# Warmup Iteration  20: 39.159 us/op
Iteration   1: 39.147 us/op
Iteration   2: 39.276 us/op
Iteration   3: 39.291 us/op
Iteration   4: 39.387 us/op
Iteration   5: 39.264 us/op
Iteration   6: 39.351 us/op
Iteration   7: 39.471 us/op
Iteration   8: 39.536 us/op
Iteration   9: 39.360 us/op
Iteration  10: 39.390 us/op
Iteration  11: 39.258 us/op
Iteration  12: 39.233 us/op
Iteration  13: 39.455 us/op
Iteration  14: 39.490 us/op
Iteration  15: 39.489 us/op
Iteration  16: 39.390 us/op
Iteration  17: 39.348 us/op
Iteration  18: 39.535 us/op
Iteration  19: 39.471 us/op
Iteration  20: 39.204 us/op


Result "groovyStringInvokeDynamic":
  50.195 ±(99.9%) 3.471 us/op [Average]
  (min, avg, max) = (39.147, 50.195, 56.961), stdev = 7.764
  CI (99.9%): [46.724, 53.666] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringInvokeDynamic
# Parameters: (n = 1500)

# Run progress: 13.33% complete, ETA 00:26:08
# Fork: 1 of 3
# Warmup Iteration   1: 762.551 us/op
# Warmup Iteration   2: 124.402 us/op
# Warmup Iteration   3: 120.409 us/op
# Warmup Iteration   4: 119.272 us/op
# Warmup Iteration   5: 122.733 us/op
# Warmup Iteration   6: 117.975 us/op
# Warmup Iteration   7: 117.720 us/op
# Warmup Iteration   8: 118.022 us/op
# Warmup Iteration   9: 117.848 us/op
# Warmup Iteration  10: 117.978 us/op
# Warmup Iteration  11: 117.655 us/op
# Warmup Iteration  12: 117.925 us/op
# Warmup Iteration  13: 118.052 us/op
# Warmup Iteration  14: 118.026 us/op
# Warmup Iteration  15: 118.054 us/op
# Warmup Iteration  16: 117.855 us/op
# Warmup Iteration  17: 117.890 us/op
# Warmup Iteration  18: 119.137 us/op
# Warmup Iteration  19: 118.306 us/op
# Warmup Iteration  20: 118.406 us/op
Iteration   1: 118.700 us/op
Iteration   2: 118.693 us/op
Iteration   3: 118.831 us/op
Iteration   4: 119.342 us/op
Iteration   5: 119.010 us/op
Iteration   6: 118.281 us/op
Iteration   7: 118.000 us/op
Iteration   8: 118.250 us/op
Iteration   9: 118.428 us/op
Iteration  10: 119.100 us/op
Iteration  11: 118.459 us/op
Iteration  12: 118.040 us/op
Iteration  13: 118.384 us/op
Iteration  14: 118.467 us/op
Iteration  15: 118.938 us/op
Iteration  16: 119.084 us/op
Iteration  17: 119.550 us/op
Iteration  18: 119.065 us/op
Iteration  19: 118.333 us/op
Iteration  20: 118.464 us/op

# Run progress: 15.56% complete, ETA 00:25:28
# Fork: 2 of 3
# Warmup Iteration   1: 367.019 us/op
# Warmup Iteration   2: 124.318 us/op
# Warmup Iteration   3: 122.306 us/op
# Warmup Iteration   4: 117.640 us/op
# Warmup Iteration   5: 122.959 us/op
# Warmup Iteration   6: 118.340 us/op
# Warmup Iteration   7: 118.126 us/op
# Warmup Iteration   8: 117.982 us/op
# Warmup Iteration   9: 118.915 us/op
# Warmup Iteration  10: 119.108 us/op
# Warmup Iteration  11: 118.923 us/op
# Warmup Iteration  12: 119.837 us/op
# Warmup Iteration  13: 119.439 us/op
# Warmup Iteration  14: 119.072 us/op
# Warmup Iteration  15: 121.541 us/op
# Warmup Iteration  16: 121.528 us/op
# Warmup Iteration  17: 121.353 us/op
# Warmup Iteration  18: 121.314 us/op
# Warmup Iteration  19: 121.911 us/op
# Warmup Iteration  20: 121.451 us/op
Iteration   1: 122.060 us/op
Iteration   2: 121.693 us/op
Iteration   3: 122.054 us/op
Iteration   4: 122.379 us/op
Iteration   5: 122.548 us/op
Iteration   6: 121.987 us/op
Iteration   7: 121.870 us/op
Iteration   8: 122.355 us/op
Iteration   9: 122.515 us/op
Iteration  10: 122.741 us/op
Iteration  11: 122.295 us/op
Iteration  12: 122.308 us/op
Iteration  13: 122.290 us/op
Iteration  14: 122.596 us/op
Iteration  15: 122.341 us/op
Iteration  16: 121.847 us/op
Iteration  17: 122.095 us/op
Iteration  18: 122.119 us/op
Iteration  19: 122.288 us/op
Iteration  20: 122.960 us/op

# Run progress: 17.78% complete, ETA 00:24:48
# Fork: 3 of 3
# Warmup Iteration   1: 385.281 us/op
# Warmup Iteration   2: 165.853 us/op
# Warmup Iteration   3: 163.606 us/op
# Warmup Iteration   4: 166.229 us/op
# Warmup Iteration   5: 159.756 us/op
# Warmup Iteration   6: 160.501 us/op
# Warmup Iteration   7: 159.433 us/op
# Warmup Iteration   8: 159.851 us/op
# Warmup Iteration   9: 160.069 us/op
# Warmup Iteration  10: 159.690 us/op
# Warmup Iteration  11: 159.919 us/op
# Warmup Iteration  12: 161.041 us/op
# Warmup Iteration  13: 159.684 us/op
# Warmup Iteration  14: 160.553 us/op
# Warmup Iteration  15: 160.119 us/op
# Warmup Iteration  16: 161.055 us/op
# Warmup Iteration  17: 164.434 us/op
# Warmup Iteration  18: 164.667 us/op
# Warmup Iteration  19: 160.715 us/op
# Warmup Iteration  20: 170.304 us/op
Iteration   1: 170.590 us/op
Iteration   2: 172.022 us/op
Iteration   3: 171.101 us/op
Iteration   4: 172.438 us/op
Iteration   5: 171.364 us/op
Iteration   6: 172.125 us/op
Iteration   7: 172.035 us/op
Iteration   8: 171.770 us/op
Iteration   9: 171.661 us/op
Iteration  10: 172.203 us/op
Iteration  11: 171.318 us/op
Iteration  12: 172.493 us/op
Iteration  13: 171.882 us/op
Iteration  14: 171.504 us/op
Iteration  15: 171.903 us/op
Iteration  16: 172.410 us/op
Iteration  17: 171.128 us/op
Iteration  18: 171.018 us/op
Iteration  19: 171.227 us/op
Iteration  20: 171.590 us/op


Result "groovyStringInvokeDynamic":
  137.542 ±(99.9%) 10.908 us/op [Average]
  (min, avg, max) = (118.000, 137.542, 172.493), stdev = 24.398
  CI (99.9%): [126.634, 148.451] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringStatic
# Parameters: (n = 100)

# Run progress: 20.00% complete, ETA 00:24:07
# Fork: 1 of 3
# Warmup Iteration   1: 4.657 us/op
# Warmup Iteration   2: 4.029 us/op
# Warmup Iteration   3: 3.963 us/op
# Warmup Iteration   4: 3.994 us/op
# Warmup Iteration   5: 3.883 us/op
# Warmup Iteration   6: 3.867 us/op
# Warmup Iteration   7: 3.852 us/op
# Warmup Iteration   8: 3.876 us/op
# Warmup Iteration   9: 3.854 us/op
# Warmup Iteration  10: 3.859 us/op
# Warmup Iteration  11: 3.857 us/op
# Warmup Iteration  12: 3.862 us/op
# Warmup Iteration  13: 3.861 us/op
# Warmup Iteration  14: 3.861 us/op
# Warmup Iteration  15: 3.862 us/op
# Warmup Iteration  16: 3.879 us/op
# Warmup Iteration  17: 3.866 us/op
# Warmup Iteration  18: 3.868 us/op
# Warmup Iteration  19: 3.894 us/op
# Warmup Iteration  20: 3.881 us/op
Iteration   1: 3.873 us/op
Iteration   2: 3.890 us/op
Iteration   3: 3.898 us/op
Iteration   4: 3.901 us/op
Iteration   5: 3.910 us/op
Iteration   6: 3.874 us/op
Iteration   7: 3.868 us/op
Iteration   8: 3.910 us/op
Iteration   9: 3.872 us/op
Iteration  10: 3.892 us/op
Iteration  11: 3.878 us/op
Iteration  12: 3.897 us/op
Iteration  13: 3.900 us/op
Iteration  14: 3.899 us/op
Iteration  15: 3.891 us/op
Iteration  16: 3.911 us/op
Iteration  17: 3.884 us/op
Iteration  18: 3.884 us/op
Iteration  19: 3.881 us/op
Iteration  20: 3.876 us/op

# Run progress: 22.22% complete, ETA 00:23:27
# Fork: 2 of 3
# Warmup Iteration   1: 4.801 us/op
# Warmup Iteration   2: 4.041 us/op
# Warmup Iteration   3: 4.031 us/op
# Warmup Iteration   4: 3.930 us/op
# Warmup Iteration   5: 3.926 us/op
# Warmup Iteration   6: 3.927 us/op
# Warmup Iteration   7: 3.927 us/op
# Warmup Iteration   8: 3.931 us/op
# Warmup Iteration   9: 3.953 us/op
# Warmup Iteration  10: 3.964 us/op
# Warmup Iteration  11: 3.945 us/op
# Warmup Iteration  12: 3.937 us/op
# Warmup Iteration  13: 3.946 us/op
# Warmup Iteration  14: 3.947 us/op
# Warmup Iteration  15: 3.957 us/op
# Warmup Iteration  16: 3.953 us/op
# Warmup Iteration  17: 3.968 us/op
# Warmup Iteration  18: 3.970 us/op
# Warmup Iteration  19: 3.965 us/op
# Warmup Iteration  20: 4.003 us/op
Iteration   1: 3.968 us/op
Iteration   2: 3.947 us/op
Iteration   3: 3.960 us/op
Iteration   4: 3.970 us/op
Iteration   5: 3.965 us/op
Iteration   6: 3.981 us/op
Iteration   7: 3.963 us/op
Iteration   8: 3.970 us/op
Iteration   9: 3.974 us/op
Iteration  10: 3.980 us/op
Iteration  11: 3.964 us/op
Iteration  12: 3.974 us/op
Iteration  13: 3.953 us/op
Iteration  14: 3.945 us/op
Iteration  15: 3.965 us/op
Iteration  16: 3.956 us/op
Iteration  17: 3.962 us/op
Iteration  18: 3.978 us/op
Iteration  19: 3.984 us/op
Iteration  20: 3.942 us/op

# Run progress: 24.44% complete, ETA 00:22:47
# Fork: 3 of 3
# Warmup Iteration   1: 4.841 us/op
# Warmup Iteration   2: 4.145 us/op
# Warmup Iteration   3: 4.139 us/op
# Warmup Iteration   4: 4.097 us/op
# Warmup Iteration   5: 4.095 us/op
# Warmup Iteration   6: 4.017 us/op
# Warmup Iteration   7: 4.013 us/op
# Warmup Iteration   8: 4.018 us/op
# Warmup Iteration   9: 4.006 us/op
# Warmup Iteration  10: 4.011 us/op
# Warmup Iteration  11: 4.026 us/op
# Warmup Iteration  12: 4.014 us/op
# Warmup Iteration  13: 4.031 us/op
# Warmup Iteration  14: 4.038 us/op
# Warmup Iteration  15: 4.020 us/op
# Warmup Iteration  16: 4.032 us/op
# Warmup Iteration  17: 4.022 us/op
# Warmup Iteration  18: 4.021 us/op
# Warmup Iteration  19: 4.058 us/op
# Warmup Iteration  20: 4.041 us/op
Iteration   1: 4.040 us/op
Iteration   2: 4.057 us/op
Iteration   3: 4.072 us/op
Iteration   4: 4.064 us/op
Iteration   5: 4.063 us/op
Iteration   6: 4.060 us/op
Iteration   7: 4.034 us/op
Iteration   8: 4.026 us/op
Iteration   9: 4.026 us/op
Iteration  10: 4.035 us/op
Iteration  11: 4.039 us/op
Iteration  12: 4.058 us/op
Iteration  13: 4.038 us/op
Iteration  14: 4.037 us/op
Iteration  15: 4.055 us/op
Iteration  16: 4.053 us/op
Iteration  17: 4.066 us/op
Iteration  18: 4.051 us/op
Iteration  19: 4.094 us/op
Iteration  20: 4.049 us/op


Result "groovyStringStatic":
  3.968 ±(99.9%) 0.030 us/op [Average]
  (min, avg, max) = (3.868, 3.968, 4.094), stdev = 0.068
  CI (99.9%): [3.938, 3.999] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyStringStatic
# Parameters: (n = 500)

# Run progress: 26.67% complete, ETA 00:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 42.914 us/op
# Warmup Iteration   2: 29.644 us/op
# Warmup Iteration   3: 28.966 us/op
# Warmup Iteration   4: 29.458 us/op
# Warmup Iteration   5: 28.515 us/op
# Warmup Iteration   6: 28.199 us/op
# Warmup Iteration   7: 28.330 us/op
# Warmup Iteration   8: 28.163 us/op
# Warmup Iteration   9: 28.232 us/op
# Warmup Iteration  10: 28.187 us/op
# Warmup Iteration  11: 28.238 us/op
# Warmup Iteration  12: 28.219 us/op
# Warmup Iteration  13: 28.594 us/op
# Warmup Iteration  14: 29.238 us/op
# Warmup Iteration  15: 29.760 us/op
# Warmup Iteration  16: 29.170 us/op
# Warmup Iteration  17: 30.714 us/op
# Warmup Iteration  18: 40.359 us/op
# Warmup Iteration  19: 28.377 us/op
# Warmup Iteration  20: 28.351 us/op
Iteration   1: 28.362 us/op
Iteration   2: 28.488 us/op
Iteration   3: 28.494 us/op
Iteration   4: 28.478 us/op
Iteration   5: 28.415 us/op
Iteration   6: 28.477 us/op
Iteration   7: 28.490 us/op
Iteration   8: 28.505 us/op
Iteration   9: 28.504 us/op
Iteration  10: 28.583 us/op
Iteration  11: 28.494 us/op
Iteration  12: 28.474 us/op
Iteration  13: 28.649 us/op
Iteration  14: 28.587 us/op
Iteration  15: 28.323 us/op
Iteration  16: 28.423 us/op
Iteration  17: 28.378 us/op
Iteration  18: 28.342 us/op
Iteration  19: 28.555 us/op
Iteration  20: 28.318 us/op

# Run progress: 28.89% complete, ETA 00:21:27
# Fork: 2 of 3
# Warmup Iteration   1: 39.564 us/op
# Warmup Iteration   2: 29.964 us/op
# Warmup Iteration   3: 29.052 us/op
# Warmup Iteration   4: 29.867 us/op
# Warmup Iteration   5: 28.612 us/op
# Warmup Iteration   6: 28.502 us/op
# Warmup Iteration   7: 28.635 us/op
# Warmup Iteration   8: 28.510 us/op
# Warmup Iteration   9: 28.503 us/op
# Warmup Iteration  10: 28.544 us/op
# Warmup Iteration  11: 28.567 us/op
# Warmup Iteration  12: 28.505 us/op
# Warmup Iteration  13: 28.600 us/op
# Warmup Iteration  14: 28.555 us/op
# Warmup Iteration  15: 28.659 us/op
# Warmup Iteration  16: 28.770 us/op
# Warmup Iteration  17: 28.706 us/op
# Warmup Iteration  18: 28.720 us/op
# Warmup Iteration  19: 28.750 us/op
# Warmup Iteration  20: 28.630 us/op
Iteration   1: 28.716 us/op
Iteration   2: 28.774 us/op
Iteration   3: 28.800 us/op
Iteration   4: 28.820 us/op
Iteration   5: 28.732 us/op
Iteration   6: 28.852 us/op
Iteration   7: 28.607 us/op
Iteration   8: 28.647 us/op
Iteration   9: 28.716 us/op
Iteration  10: 28.863 us/op
Iteration  11: 28.620 us/op
Iteration  12: 28.689 us/op
Iteration  13: 28.495 us/op
Iteration  14: 28.675 us/op
Iteration  15: 28.798 us/op
Iteration  16: 28.596 us/op
Iteration  17: 28.659 us/op
Iteration  18: 28.710 us/op
Iteration  19: 28.884 us/op
Iteration  20: 28.690 us/op

# Run progress: 31.11% complete, ETA 00:20:46
# Fork: 3 of 3
# Warmup Iteration   1: 40.301 us/op
# Warmup Iteration   2: 30.337 us/op
# Warmup Iteration   3: 29.719 us/op
# Warmup Iteration   4: 30.670 us/op
# Warmup Iteration   5: 29.311 us/op
# Warmup Iteration   6: 29.028 us/op
# Warmup Iteration   7: 29.025 us/op
# Warmup Iteration   8: 29.083 us/op
# Warmup Iteration   9: 29.033 us/op
# Warmup Iteration  10: 29.256 us/op
# Warmup Iteration  11: 29.181 us/op
# Warmup Iteration  12: 29.225 us/op
# Warmup Iteration  13: 29.218 us/op
# Warmup Iteration  14: 29.099 us/op
# Warmup Iteration  15: 29.125 us/op
# Warmup Iteration  16: 29.170 us/op
# Warmup Iteration  17: 29.170 us/op
# Warmup Iteration  18: 29.242 us/op
# Warmup Iteration  19: 29.312 us/op
# Warmup Iteration  20: 29.337 us/op
Iteration   1: 29.438 us/op
Iteration   2: 29.493 us/op
Iteration   3: 29.278 us/op
Iteration   4: 29.129 us/op
Iteration   5: 29.144 us/op
Iteration   6: 29.287 us/op
Iteration   7: 29.273 us/op
Iteration   8: 29.293 us/op
Iteration   9: 29.257 us/op
Iteration  10: 29.402 us/op
Iteration  11: 29.356 us/op
Iteration  12: 29.352 us/op
Iteration  13: 29.304 us/op
Iteration  14: 29.363 us/op
Iteration  15: 29.355 us/op
Iteration  16: 29.344 us/op
Iteration  17: 29.322 us/op
Iteration  18: 29.360 us/op
Iteration  19: 29.307 us/op
Iteration  20: 29.332 us/op


Result "groovyStringStatic":
  28.835 ±(99.9%) 0.166 us/op [Average]
  (min, avg, max) = (28.318, 28.835, 29.493), stdev = 0.372
