# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.346 us/op
# Warmup Iteration   2: 0.982 us/op
# Warmup Iteration   3: 0.969 us/op
# Warmup Iteration   4: 0.969 us/op
# Warmup Iteration   5: 0.969 us/op
# Warmup Iteration   6: 0.969 us/op
# Warmup Iteration   7: 0.972 us/op
# Warmup Iteration   8: 0.968 us/op
# Warmup Iteration   9: 0.969 us/op
# Warmup Iteration  10: 0.969 us/op
# Warmup Iteration  11: 0.969 us/op
# Warmup Iteration  12: 0.966 us/op
# Warmup Iteration  13: 0.967 us/op
# Warmup Iteration  14: 0.967 us/op
# Warmup Iteration  15: 0.967 us/op
# Warmup Iteration  16: 0.968 us/op
# Warmup Iteration  17: 0.966 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.968 us/op
# Warmup Iteration  20: 0.967 us/op
# Warmup Iteration  17: 117.966 us/op
# Warmup Iteration  18: 118.057 us/op
# Warmup Iteration  19: 117.902 us/op
# Warmup Iteration  20: 117.981 us/op
Iteration   1: 118.399 us/op
Iteration   2: 118.016 us/op
Iteration   3: 117.956 us/op
Iteration   4: 118.208 us/op
Iteration   5: 117.988 us/op
Iteration   6: 117.978 us/op
Iteration   7: 118.052 us/op
Iteration   8: 118.112 us/op
Iteration   9: 118.285 us/op
Iteration  10: 118.098 us/op
Iteration  11: 118.166 us/op
Iteration  12: 118.014 us/op
Iteration  13: 117.857 us/op
Iteration  14: 117.999 us/op
Iteration  15: 117.970 us/op
Iteration  16: 118.396 us/op
Iteration  17: 118.058 us/op
Iteration  18: 118.020 us/op
Iteration  19: 117.932 us/op
Iteration  20: 118.074 us/op

# Run progress: 11.11% complete, ETA 00:26:48
# Fork: 3 of 3
# Warmup Iteration   1: 155.167 us/op
# Warmup Iteration   2: 118.687 us/op
# Warmup Iteration   3: 118.229 us/op
# Warmup Iteration   4: 118.174 us/op
# Warmup Iteration   5: 118.036 us/op
# Warmup Iteration   6: 118.003 us/op
# Warmup Iteration   7: 118.510 us/op
# Warmup Iteration   8: 118.973 us/op
# Warmup Iteration   9: 119.270 us/op
# Warmup Iteration  10: 119.038 us/op
# Warmup Iteration  11: 119.612 us/op
# Warmup Iteration  12: 119.227 us/op
# Warmup Iteration  13: 119.205 us/op
# Warmup Iteration  14: 118.876 us/op
# Warmup Iteration  15: 117.758 us/op
# Warmup Iteration  16: 117.709 us/op
# Warmup Iteration  17: 117.551 us/op
# Warmup Iteration  18: 117.643 us/op
# Warmup Iteration  19: 117.634 us/op
# Warmup Iteration  20: 117.505 us/op
Iteration   1: 118.007 us/op
Iteration   2: 117.638 us/op
Iteration   3: 117.570 us/op
Iteration   4: 117.607 us/op
Iteration   5: 117.634 us/op
Iteration   6: 117.607 us/op
Iteration   7: 117.606 us/op
Iteration   8: 117.679 us/op
Iteration   9: 117.967 us/op
Iteration  10: 117.601 us/op
Iteration  11: 117.538 us/op
Iteration  12: 117.649 us/op
Iteration  13: 117.581 us/op
Iteration  14: 117.689 us/op
Iteration  15: 117.583 us/op
Iteration  16: 118.006 us/op
Iteration  17: 117.757 us/op
Iteration  18: 117.714 us/op
Iteration  19: 117.637 us/op
Iteration  20: 117.732 us/op


Result "groovyFibInvokeDynamic":
  118.050 ±(99.9%) 0.338 us/op [Average]
  (min, avg, max) = (117.538, 118.050, 120.517), stdev = 0.757
  CI (99.9%): [117.711, 118.388] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 30)

# Run progress: 13.33% complete, ETA 00:26:07
# Fork: 1 of 3
# Warmup Iteration   1: 19515.386 us/op
# Warmup Iteration   2: 14531.330 us/op
# Warmup Iteration   3: 14509.319 us/op
# Warmup Iteration   4: 14555.173 us/op
# Warmup Iteration   5: 14509.199 us/op
# Warmup Iteration   6: 14523.146 us/op
# Warmup Iteration   7: 14598.401 us/op
# Warmup Iteration   8: 14497.422 us/op
# Warmup Iteration   9: 14506.637 us/op
# Warmup Iteration  10: 14516.099 us/op
# Warmup Iteration  11: 14509.148 us/op
# Warmup Iteration  12: 14495.132 us/op
# Warmup Iteration  13: 14495.849 us/op
# Warmup Iteration  14: 14570.971 us/op
# Warmup Iteration  15: 14523.372 us/op
# Warmup Iteration  16: 14511.419 us/op
# Warmup Iteration  17: 14552.402 us/op
# Warmup Iteration  18: 14567.423 us/op
# Warmup Iteration  19: 14546.042 us/op
# Warmup Iteration  20: 14597.733 us/op
Iteration   1: 14581.204 us/op
Iteration   2: 14510.315 us/op
Iteration   3: 14534.910 us/op
Iteration   4: 14519.924 us/op
Iteration   5: 14522.121 us/op
Iteration   6: 14511.179 us/op
Iteration   7: 14511.350 us/op
Iteration   8: 14545.260 us/op
Iteration   9: 14503.755 us/op
Iteration  10: 14505.475 us/op
Iteration  11: 14488.811 us/op
Iteration  12: 14544.419 us/op
Iteration  13: 14523.090 us/op
Iteration  14: 14512.615 us/op
Iteration  15: 14552.700 us/op
Iteration  16: 14498.849 us/op
Iteration  17: 14516.190 us/op
Iteration  18: 14491.857 us/op
Iteration  19: 14497.081 us/op
Iteration  20: 14503.798 us/op

# Run progress: 15.56% complete, ETA 00:25:28
# Fork: 2 of 3
# Warmup Iteration   1: 18750.343 us/op
# Warmup Iteration   2: 14534.385 us/op
# Warmup Iteration   3: 14534.478 us/op
# Warmup Iteration   4: 14520.249 us/op
# Warmup Iteration   5: 14527.284 us/op
# Warmup Iteration   6: 14529.867 us/op
# Warmup Iteration   7: 14666.646 us/op
# Warmup Iteration   8: 14586.735 us/op
# Warmup Iteration   9: 14575.079 us/op
# Warmup Iteration  10: 14585.095 us/op
# Warmup Iteration  11: 14578.079 us/op
# Warmup Iteration  12: 14594.519 us/op
# Warmup Iteration  13: 14592.207 us/op
# Warmup Iteration  14: 14585.449 us/op
# Warmup Iteration  15: 14496.581 us/op
# Warmup Iteration  16: 14508.494 us/op
# Warmup Iteration  17: 14536.396 us/op
# Warmup Iteration  18: 14531.004 us/op
# Warmup Iteration  19: 14546.749 us/op
# Warmup Iteration  20: 14530.744 us/op
Iteration   1: 14559.630 us/op
Iteration   2: 14505.566 us/op
Iteration   3: 14509.122 us/op
Iteration   4: 14509.158 us/op
Iteration   5: 14502.766 us/op
Iteration   6: 14499.544 us/op
Iteration   7: 14503.871 us/op
Iteration   8: 14541.907 us/op
Iteration   9: 14524.227 us/op
Iteration  10: 14516.315 us/op
Iteration  11: 14543.425 us/op
Iteration  12: 14691.899 us/op
Iteration  13: 14653.731 us/op
Iteration  14: 14658.060 us/op
Iteration  15: 14655.660 us/op
Iteration  16: 14573.702 us/op
Iteration  17: 14524.459 us/op
Iteration  18: 14504.366 us/op
Iteration  19: 14499.374 us/op
Iteration  20: 14507.574 us/op

# Run progress: 17.78% complete, ETA 00:24:48
# Fork: 3 of 3
# Warmup Iteration   1: 18433.293 us/op
# Warmup Iteration   2: 14597.908 us/op
# Warmup Iteration   3: 14484.468 us/op
# Warmup Iteration   4: 14503.594 us/op
# Warmup Iteration   5: 14466.898 us/op
# Warmup Iteration   6: 14461.034 us/op
# Warmup Iteration   7: 14567.337 us/op
# Warmup Iteration   8: 14460.961 us/op
# Warmup Iteration   9: 14478.249 us/op
# Warmup Iteration  10: 14472.092 us/op
# Warmup Iteration  11: 14471.572 us/op
# Warmup Iteration  12: 14463.909 us/op
# Warmup Iteration  13: 14470.003 us/op
# Warmup Iteration  14: 14523.697 us/op
# Warmup Iteration  15: 14462.244 us/op
# Warmup Iteration  16: 14469.166 us/op
# Warmup Iteration  17: 14459.377 us/op
# Warmup Iteration  18: 14463.037 us/op
# Warmup Iteration  19: 14456.853 us/op
# Warmup Iteration  20: 14448.627 us/op
Iteration   1: 14508.645 us/op
Iteration   2: 14451.103 us/op
Iteration   3: 14447.088 us/op
Iteration   4: 14494.489 us/op
Iteration   5: 14466.703 us/op
Iteration   6: 14459.769 us/op
Iteration   7: 14449.389 us/op
Iteration   8: 14506.055 us/op
Iteration   9: 14469.817 us/op
Iteration  10: 14459.602 us/op
Iteration  11: 14470.159 us/op
Iteration  12: 14448.037 us/op
Iteration  13: 14455.347 us/op
Iteration  14: 14449.801 us/op
Iteration  15: 14523.928 us/op
Iteration  16: 14501.628 us/op
Iteration  17: 14489.579 us/op
Iteration  18: 14489.245 us/op
Iteration  19: 14489.631 us/op
Iteration  20: 14483.409 us/op


Result "groovyFibInvokeDynamic":
  14514.545 ±(99.9%) 22.610 us/op [Average]
  (min, avg, max) = (14447.088, 14514.545, 14691.899), stdev = 50.570
  CI (99.9%): [14491.935, 14537.154] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibLongStatic
# Parameters: (n = 10)

# Run progress: 20.00% complete, ETA 00:24:10
# Fork: 1 of 3
# Warmup Iteration   1: 0.171 us/op
# Warmup Iteration   2: 0.170 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.168 us/op
# Warmup Iteration   6: 0.168 us/op
# Warmup Iteration   7: 0.168 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.169 us/op

# Run progress: 22.22% complete, ETA 00:23:29
# Fork: 2 of 3
# Warmup Iteration   1: 0.171 us/op
# Warmup Iteration   2: 0.170 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.168 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.168 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.168 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.168 us/op
# Warmup Iteration  13: 0.168 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.168 us/op
# Warmup Iteration  19: 0.168 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.168 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.168 us/op
Iteration   7: 0.168 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.168 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.168 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.169 us/op

# Run progress: 24.44% complete, ETA 00:22:49
# Fork: 3 of 3
# Warmup Iteration   1: 0.172 us/op
# Warmup Iteration   2: 0.171 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.171 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.169 us/op


Result "groovyFibLongStatic":
  0.169 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.168, 0.169, 0.171), stdev = 0.001
  CI (99.9%): [0.169, 0.169] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibLongStatic
# Parameters: (n = 20)

# Run progress: 26.67% complete, ETA 00:22:08
# Fork: 1 of 3
# Warmup Iteration   1: 21.432 us/op
# Warmup Iteration   2: 21.412 us/op
# Warmup Iteration   3: 21.446 us/op
# Warmup Iteration   4: 21.393 us/op
# Warmup Iteration   5: 21.384 us/op
# Warmup Iteration   6: 21.372 us/op
# Warmup Iteration   7: 21.359 us/op
# Warmup Iteration   8: 21.391 us/op
# Warmup Iteration   9: 21.399 us/op
# Warmup Iteration  10: 21.380 us/op
# Warmup Iteration  11: 21.391 us/op
# Warmup Iteration  12: 21.389 us/op
# Warmup Iteration  13: 21.386 us/op
# Warmup Iteration  14: 21.378 us/op
# Warmup Iteration  15: 21.370 us/op
# Warmup Iteration  16: 21.394 us/op
# Warmup Iteration  17: 21.371 us/op
# Warmup Iteration  18: 21.375 us/op
# Warmup Iteration  19: 21.385 us/op
# Warmup Iteration  20: 21.396 us/op
Iteration   1: 21.425 us/op
Iteration   2: 21.388 us/op
Iteration   3: 21.384 us/op
Iteration   4: 21.383 us/op
Iteration   5: 21.384 us/op
Iteration   6: 21.394 us/op
Iteration   7: 21.374 us/op
Iteration   8: 21.379 us/op
Iteration   9: 21.379 us/op
Iteration  10: 21.393 us/op
Iteration  11: 21.385 us/op
Iteration  12: 21.393 us/op
Iteration  13: 21.392 us/op
Iteration  14: 21.390 us/op
Iteration  15: 21.379 us/op
Iteration  16: 21.380 us/op
Iteration  17: 21.379 us/op
Iteration  18: 21.391 us/op
Iteration  19: 21.376 us/op
Iteration  20: 21.376 us/op

# Run progress: 28.89% complete, ETA 00:21:28
# Fork: 2 of 3
# Warmup Iteration   1: 21.455 us/op
# Warmup Iteration   2: 21.405 us/op
# Warmup Iteration   3: 21.415 us/op
# Warmup Iteration   4: 21.372 us/op
# Warmup Iteration   5: 21.367 us/op
# Warmup Iteration   6: 21.372 us/op
# Warmup Iteration   7: 21.391 us/op
# Warmup Iteration   8: 21.372 us/op
# Warmup Iteration   9: 21.355 us/op
# Warmup Iteration  10: 21.368 us/op
# Warmup Iteration  11: 21.371 us/op
# Warmup Iteration  12: 21.365 us/op
# Warmup Iteration  13: 21.376 us/op
# Warmup Iteration  14: 21.366 us/op
# Warmup Iteration  15: 21.379 us/op
# Warmup Iteration  16: 21.370 us/op
# Warmup Iteration  17: 21.364 us/op
# Warmup Iteration  18: 21.370 us/op
# Warmup Iteration  19: 21.559 us/op
# Warmup Iteration  20: 21.374 us/op
Iteration   1: 21.358 us/op
Iteration   2: 21.374 us/op
Iteration   3: 21.378 us/op
Iteration   4: 21.387 us/op
Iteration   5: 21.375 us/op
Iteration   6: 21.369 us/op
Iteration   7: 21.368 us/op
Iteration   8: 21.389 us/op
Iteration   9: 21.366 us/op
Iteration  10: 21.351 us/op
Iteration  11: 21.360 us/op
Iteration  12: 21.358 us/op
Iteration  13: 21.371 us/op
Iteration  14: 21.357 us/op
Iteration  15: 21.381 us/op
Iteration  16: 21.355 us/op
Iteration  17: 21.348 us/op
Iteration  18: 21.365 us/op
Iteration  19: 21.380 us/op
Iteration  20: 21.385 us/op

# Run progress: 31.11% complete, ETA 00:20:47
# Fork: 3 of 3
# Warmup Iteration   1: 21.520 us/op
# Warmup Iteration   2: 21.403 us/op
# Warmup Iteration   3: 21.412 us/op
# Warmup Iteration   4: 21.394 us/op
# Warmup Iteration   5: 21.407 us/op
# Warmup Iteration   6: 21.404 us/op
# Warmup Iteration   7: 21.390 us/op
# Warmup Iteration   8: 21.382 us/op
# Warmup Iteration   9: 21.390 us/op
# Warmup Iteration  10: 21.409 us/op
# Warmup Iteration  11: 21.401 us/op
# Warmup Iteration  12: 21.398 us/op
# Warmup Iteration  13: 21.401 us/op
# Warmup Iteration  14: 21.397 us/op
# Warmup Iteration  15: 21.391 us/op
# Warmup Iteration  16: 21.399 us/op
# Warmup Iteration  17: 21.389 us/op
# Warmup Iteration  18: 21.396 us/op
# Warmup Iteration  19: 21.395 us/op
# Warmup Iteration  20: 21.393 us/op
Iteration   1: 21.403 us/op
Iteration   2: 21.387 us/op
Iteration   3: 21.391 us/op
Iteration   4: 21.389 us/op
Iteration   5: 21.403 us/op
Iteration   6: 21.393 us/op
Iteration   7: 21.404 us/op
Iteration   8: 21.385 us/op
Iteration   9: 21.382 us/op
Iteration  10: 21.410 us/op
Iteration  11: 21.386 us/op
Iteration  12: 21.386 us/op
Iteration  13: 21.396 us/op
Iteration  14: 21.397 us/op
Iteration  15: 21.417 us/op
Iteration  16: 21.407 us/op
Iteration  17: 21.397 us/op
Iteration  18: 21.393 us/op
